start_row,match_length
1277871,2
1277880,2
1277883,2
1277886,3
1277895,2
1277900,4
1277905,3
1277909,3
1277920,2
1277922,2
1277924,2
1277927,2
1277933,2
1277935,2
1277938,2
1277942,2
1277944,4
1277948,2
1277954,2
1277956,3
1277960,2
1277962,2
1277965,3
1277970,3
1277974,2
1277980,2
1277983,1
1277998,3
1278006,3
1278009,2
1278012,3
1278016,4
1278023,2
1278027,1
1278029,2
1278031,2
1278038,3
1278051,3
1278055,2
1278059,2
1278068,2
1278073,3
1278076,1
1278085,2
1278093,2
1278101,3
1278108,3
1278116,2
1278123,2
1278128,2
1278132,2
1278135,2
1278139,3
1278145,3
1278150,2
1278161,2
1278164,2
1278166,4
1278172,2
1278180,3
1278183,2
1278186,1
1278191,3
1278194,4
1278210,2
1278212,2
1278216,4
1278220,2
1278222,2
1278232,2
1278234,2
1278239,2
1278246,3
1278253,2
1278264,2
1278266,3
1278272,2
1278275,2
1278282,2
1278284,2
1278286,2
1278292,2
1278294,3
1278297,2
1278302,2
1278305,3
1278310,3
1278314,2
1278318,2
1278325,3
1278329,3
1278337,2
1278343,2
1278346,2
1278356,2
1278359,3
1278368,2
1278377,2
1278380,2
1278382,3
1278385,3
1278389,3
1278401,2
1278403,3
1278411,2
1278413,2
1278416,4
1278420,2
1278443,7
1278450,2
1278453,2
1278465,2
1278472,3
1278482,1
1278486,5
1278492,2
1278498,2
1278520,3
1278529,2
1278531,3
1278539,2
1278541,2
1278544,3
1278547,2
1278557,2
1278567,3
1278570,2
1278572,3
1278576,2
1278589,8
1278605,2
1278610,3
1278613,5
1278619,4
1278624,2
1278628,2
1278631,4
1278635,3
1278645,2
1278647,2
1278651,3
1278657,2
1278660,3
1278663,2
1278665,2
1278668,2
1278677,3
1278686,3
1278690,3
1278694,2
1278699,3
1278702,2
1278707,3
1278712,2
1278716,3
1278721,4
1278733,2
1278735,2
1278737,3
1278741,2
1278749,2
1278751,2
1278763,2
1278765,3
1278772,3
1278779,2
1278781,4
1278789,3
1278796,2
1278799,2
1278801,2
1278805,3
1278808,2
1278810,2
1278816,2
1278819,5
1278830,2
1278834,2
1278836,3
1278839,2
1278843,1
1278852,2
1278854,2
1278856,2
1278859,3
1278882,2
1278890,2
1278894,6
1278902,3
1278905,4
1278910,2
1278916,3
1278919,2
1278922,6
1278928,3
1278937,2
1278939,2
1278941,2
1278953,4
1278961,2
1278964,3
1278967,2
1278971,3
1278976,2
1278978,2
1278982,2
1278989,4
1278993,4
1278998,2
1279000,3
1279009,2
1279015,4
1279028,2
1279030,2
1279034,2
1279036,3
1279050,2
1279056,1
1279059,2
1279061,2
1279064,2
1279068,2
1279072,2
1279083,2
1279096,3
1279102,3
1279107,5
1279113,2
1279125,2
1279128,2
1279132,2
1279139,1
1279142,3
1279146,2
1279148,1
1279152,2
1279156,2
1279160,2
1279163,4
1279168,3
1279171,3
1279177,1
1279185,3
1279189,2
1279191,3
1279195,4
1279199,2
1279209,2
1279214,2
1279221,2
1279223,2
1279225,3
1279228,2
1279230,2
1279241,2
1279260,4
1279265,2
1279272,2
1279280,2
1279289,2
1279291,2
1279293,4
1279299,3
1279310,3
1279328,3
1279339,2
1279341,3
1279347,4
1279351,3
1279355,2
1279362,4
1279366,2
1279372,2
1279378,2
1279382,3
1279386,2
1279388,5
1279395,3
1279402,3
1279405,3
1279413,3
1279416,3
1279424,3
1279448,2
1279452,3
1279455,3
1279467,2
1279469,3
1279479,2
1279481,5
1279489,2
1279496,2
1279499,2
1279502,2
1279510,2
1279512,3
1279515,3
1279521,2
1279525,2
1279529,2
1279531,3
1279534,1
1279540,3
1279547,2
1279562,2
1279567,2
1279571,2
1279573,4
1279580,2
1279587,2
1279597,1
1279608,2
1279614,3
1279624,2
1279626,7
1279647,2
1279651,2
1279653,4
1279657,2
1279667,2
1279674,2
1279678,2
1279680,3
1279687,3
1279696,3
1279704,2
1279707,5
1279712,2
1279715,4
1279722,1
1279725,4
1279730,7
1279738,2
1279742,1
1279747,4
1279756,1
1279758,2
1279760,3
1279766,2
1279768,3
1279779,3
1279790,2
1279793,1
1279806,3
1279809,5
1279817,2
1279819,2
1279821,6
1279830,2
1279842,4
1279850,2
1279855,2
1279861,4
1279865,2
1279871,2
1279875,2
1279886,3
1279889,4
1279896,2
1279900,2
1279903,3
1279911,2
1279921,4
1279926,2
1279933,2
1279935,2
1279938,5
1279945,3
1279948,2
1279950,2
1279953,1
1279956,4
1279963,2
1279966,2
1279968,4
1279975,2
1279977,3
1279980,2
1279992,2
1279995,2
1280003,3
1280006,2
1280013,3
1280016,3
1280022,2
1280033,2
1280037,4
1280044,3
1280047,2
1280053,2
1280058,1
1280060,3
1280064,2
1280066,3
1280071,2
1280075,3
1280085,3
1280089,2
1280098,5
1280103,3
1280107,2
1280109,3
1280114,2
1280120,4
1280126,2
1280128,3
1280136,1
1280139,2
1280142,2
1280146,2
1280151,1
1280158,2
1280160,2
1280174,2
1280177,2
1280187,2
1280192,3
1280197,2
1280201,1
1280206,3
1280209,2
1280219,2
1280223,2
1280231,4
1280249,2
1280255,2
1280257,3
1280263,1
1280267,3
1280273,2
1280284,2
1280291,6
1280297,2
1280301,2
1280305,3
1280308,3
1280313,4
1280317,2
1280319,2
1280322,2
1280324,4
1280328,2
1280336,3
1280343,2
1280346,4
1280352,3
1280355,2
1280357,3
1280360,2
1280366,2
1280368,2
1280370,4
1280376,3
1280383,3
1280386,2
1280392,2
1280398,3
1280406,2
1280408,3
1280414,2
1280423,6
1280431,3
1280435,4
1280442,3
1280446,2
1280453,3
1280457,1
1280469,2
1280482,2
1280484,2
1280487,2
1280489,2
1280492,3
1280495,3
1280498,2
1280505,3
1280508,3
1280515,2
1280517,2
1280521,3
1280524,2
1280526,2
1280528,3
1280532,2
1280536,3
1280541,2
1280543,2
1280546,2
1280554,3
1280563,2
1280565,3
1280575,2
1280587,4
1280591,2
1280597,2
1280601,4
1280605,2
1280607,3
1280620,1
1280624,2
1280626,2
1280628,3
1280632,3
1280641,2
1280646,2
1280648,4
1280656,2
1280658,2
1280663,2
1280667,2
1280670,3
1280678,2
1280685,2
1280687,2
1280689,2
1280691,2
1280696,2
1280699,1
1280701,2
1280720,3
1280723,2
1280728,2
1280732,2
1280739,2
1280744,2
1280753,4
1280759,2
1280762,2
1280765,2
1280771,2
1280789,3
1280793,3
1280796,2
1280799,3
1280802,2
1280810,3
1280813,2
1280815,2
1280820,3
1280823,2
1280834,2
1280836,2
1280839,2
1280841,2
1280845,2
1280849,3
1280861,2
1280867,3
1280876,3
1280882,2
1280885,2
1280891,5
1280896,2
1280902,3
1280905,4
1280911,3
1280918,2
1280934,2
1280938,3
1280941,3
1280945,3
1280949,4
1280954,5
1280960,6
1280968,3
1280973,3
1280976,2
1280985,3
1280988,2
1280994,2
1281000,2
1281009,2
1281016,1
1281018,2
1281031,5
1281036,2
1281042,2
1281058,4
1281066,5
1281071,2
1281074,2
1281087,3
1281097,3
1281110,2
1281113,1
1281119,2
1281121,2
1281123,3
1281131,5
1281137,4
1281141,3
1281157,4
1281167,2
1281172,4
1281176,2
1281178,2
1281184,2
1281186,6
1281193,2
1281197,5
1281202,2
1281211,2
1281217,2
1281219,3
1281222,2
1281227,2
1281242,2
1281250,4
1281254,2
1281260,2
1281263,3
1281271,4
1281277,2
1281285,2
1281287,2
1281306,2
1281308,4
1281319,2
1281328,3
1281335,3
1281339,3
1281350,2
1281354,2
1281363,1
1281372,2
1281374,3
1281379,2
1281381,3
1281387,2
1281390,3
1281393,2
1281398,3
1281410,4
1281421,2
1281428,2
1281437,2
1281439,2
1281445,1
1281447,3
1281466,2
1281471,1
1281486,3
1281489,4
1281493,2
1281496,2
1281498,3
1281504,2
1281512,2
1281521,3
1281524,4
1281529,2
1281537,2
1281543,3
1281547,2
1281549,4
1281557,2
1281560,2
1281568,2
1281571,2
1281578,3
1281582,3
1281587,2
1281593,2
1281595,3
1281600,3
1281605,3
1281611,2
1281613,3
1281616,3
1281626,2
1281637,3
1281648,5
1281654,3
1281664,2
1281667,4
1281676,1
1281678,2
1281680,3
1281685,7
1281704,2
1281709,2
1281711,2
1281714,2
1281719,2
1281724,1
1281726,5
1281733,2
1281740,2
1281752,2
1281758,2
1281766,2
1281770,2
1281773,3
1281777,2
1281790,2
1281792,3
1281799,2
1281802,2
1281807,2
1281809,2
1281815,5
1281820,2
1281827,1
1281840,3
1281843,3
1281856,2
1281875,4
1281879,2
1281883,1
1281889,4
1281900,2
1281903,2
1281905,3
1281908,2
1281913,2
1281915,3
1281918,5
1281924,1
1281930,2
1281936,3
1281940,2
1281942,2
1281944,2
1281949,2
1281951,3
1281956,4
1281969,1
1281976,4
1281980,2
1281988,2
1281990,4
1281998,2
1282009,2
1282011,2
1282013,1
1282021,4
1282028,2
1282043,3
1282048,2
1282057,3
1282063,3
1282071,4
1282075,4
1282079,2
1282085,3
1282090,3
1282099,2
1282123,2
1282125,2
1282127,3
1282134,2
1282142,2
1282152,2
1282154,3
1282184,2
1282189,2
1282191,3
1282197,2
1282199,2
1282204,3
1282207,2
1282212,2
1282214,3
1282217,2
1282219,2
1282222,7
1282229,4
1282239,2
1282242,2
1282247,4
1282251,2
1282256,2
1282258,4
1282262,2
1282265,4
1282273,3
1282276,1
1282278,2
1282286,2
1282300,2
1282302,2
1282304,2
1282318,2
1282326,2
1282328,1
1282334,2
1282339,2
1282341,5
1282346,1
1282349,3
1282366,2
1282372,2
1282378,2
1282381,3
1282400,3
1282404,3
1282410,3
1282414,1
1282423,2
1282425,2
1282427,3
1282439,2
1282443,2
1282445,3
1282449,2
1282454,2
1282468,2
1282471,2
1282476,2
1282486,2
1282492,3
1282502,2
1282507,2
1282511,4
1282518,2
1282520,5
1282525,3
1282530,6
1282539,2
1282543,2
1282546,2
1282549,4
1282553,1
1282566,2
1282571,3
1282574,2
1282576,3
1282579,2
1282585,2
1282588,2
1282598,2
1282600,4
1282611,3
1282614,4
1282619,2
1282624,3
1282628,2
1282634,3
1282637,2
1282650,3
1282655,3
1282662,4
1282669,2
1282674,2
1282678,2
1282685,3
1282691,1
1282699,2
1282704,2
1282707,2
1282714,4
1282718,2
1282720,2
1282723,2
1282725,2
1282727,2
1282731,1
1282751,2
1282753,2
1282755,5
1282768,2
1282775,2
1282779,1
1282794,2
1282797,2
1282801,3
1282804,1
1282814,2
1282819,2
1282823,4
1282852,1
1282859,2
1282870,4
1282874,2
1282876,1
1282880,3
1282883,3
1282891,2
1282898,3
1282902,2
1282906,3
1282909,2
1282914,2
1282916,3
1282920,1
1282926,3
1282929,2
1282932,2
1282937,2
1282946,2
1282948,2
1282957,3
1282962,4
1282968,2
1282970,4
1282974,5
1282985,4
1282992,3
1283003,2
1283009,2
1283022,2
1283028,3
1283031,4
1283037,3
1283051,1
1283055,2
1283062,2
1283067,5
1283072,2
1283085,6
1283091,3
1283094,5
1283104,2
1283108,2
1283113,2
1283118,2
1283121,2
1283123,1
1283130,2
1283137,2
1283152,2
1283158,4
1283164,3
1283180,1
1283182,2
1283199,1
1283201,5
1283216,3
1283219,1
1283222,4
1283229,3
1283232,2
1283242,2
1283246,2
1283248,2
1283254,1
1283263,2
1283266,1
1283269,2
1283271,2
1283275,3
1283280,2
1283282,4
1283290,2
1283293,3
1283296,3
1283300,4
1283309,3
1283319,4
1283331,2
1283333,4
1283338,1
1283344,3
1283355,5
1283362,2
1283366,2
1283378,3
1283381,2
1283385,2
1283395,2
1283398,4
1283403,4
1283407,2
1283411,3
1283414,2
1283416,4
1283426,2
1283434,2
1283440,2
1283449,2
1283462,3
1283465,3
1283468,3
1283471,2
1283478,2
1283482,3
1283485,4
1283493,3
1283503,1
1283507,2
1283509,4
1283525,2
1283529,3
1283535,4
1283539,1
1283544,2
1283553,2
1283561,2
1283577,2
1283580,3
1283589,2
1283591,2
1283595,2
1283601,3
1283609,2
1283622,2
1283629,2
1283633,3
1283637,2
1283641,2
1283652,3
1283655,2
1283657,3
1283663,2
1283667,4
1283676,2
1283697,2
1283709,3
1283715,4
1283719,2
1283722,1
1283728,2
1283730,5
1283735,2
1283738,5
1283749,3
1283757,2
1283771,2
1283775,4
1283779,3
1283783,2
1283789,2
1283801,5
1283806,1
1283812,2
1283817,2
1283820,2
1283823,2
1283833,2
1283837,2
1283843,2
1283847,3
1283852,2
1283857,2
1283868,4
1283882,2
1283884,2
1283886,2
1283888,2
1283892,3
1283895,2
1283898,5
1283910,2
1283921,2
1283929,1
1283935,2
1283937,3
1283945,2
1283949,2
1283956,1
1283958,2
1283961,3
1283965,2
1283967,1
1283969,2
1283976,2
1283985,5
1283991,3
1283994,3
1283999,2
1284010,2
1284014,3
1284018,2
1284028,2
1284031,2
1284033,2
1284045,2
1284057,1
1284059,2
1284063,2
1284067,2
1284072,2
1284074,2
1284082,2
1284099,3
1284102,2
1284106,2
1284110,3
1284115,2
1284117,3
1284123,2
1284127,1
1284134,3
1284138,1
1284141,1
1284150,2
1284152,2
1284155,2
1284157,4
1284163,1
1284167,3
1284173,2
1284175,1
1284182,2
1284192,3
1284203,3
1284208,2
1284214,2
1284221,3
1284224,3
1284227,2
1284229,1
1284233,2
1284235,2
1284242,2
1284244,2
1284252,2
1284272,2
1284282,3
1284289,2
1284298,4
1284308,2
1284321,2
1284323,2
1284326,1
1284332,2
1284339,2
1284346,3
1284349,2
1284352,1
1284358,2
1284360,3
1284366,2
1284376,3
1284386,2
1284390,2
1284396,3
1284399,2
1284405,2
1284407,2
1284422,2
1284424,2
1284426,2
1284441,2
1284452,2
1284459,4
1284463,3
1284466,3
1284471,2
1284476,1
1284479,3
1284485,2
1284487,2
1284499,1
1284506,2
1284515,2
1284517,2
1284532,2
1284537,3
1284545,2
1284548,1
1284558,3
1284562,2
1284566,2
1284568,2
1284575,2
1284580,1
1284582,1
1284587,3
1284590,3
1284593,2
1284604,3
1284607,2
1284614,2
1284622,2
1284626,1
1284629,3
1284636,2
1284639,2
1284643,3
1284647,2
1284650,3
1284659,3
1284668,4
1284675,2
1284681,3
1284684,4
1284688,2
1284690,2
1284696,2
1284706,3
1284713,5
1284721,2
1284740,1
1284743,2
1284745,3
1284750,2
1284772,3
1284777,2
1284782,2
1284784,3
1284789,2
1284792,2
1284796,2
1284799,2
1284804,2
1284806,3
1284809,3
1284814,2
1284816,2
1284818,3
1284824,2
1284827,2
1284832,2
1284834,2
1284837,3
1284840,3
1284846,2
1284850,2
1284852,4
1284861,2
1284867,2
1284869,2
1284871,3
1284885,2
1284891,2
1284893,2
1284897,2
1284905,3
1284926,3
1284931,2
1284937,2
1284940,2
1284942,2
1284944,2
1284946,3
1284950,2
1284955,3
1284960,3
1284966,2
1284970,2
1284974,2
1284976,3
1284980,3
1284991,3
1285001,2
1285006,2
1285008,4
1285017,3
1285022,2
1285025,2
1285028,3
1285033,2
1285035,2
1285040,4
1285044,5
1285049,7
1285056,2
1285059,2
1285061,3
1285065,2
1285067,2
1285069,2
1285071,3
1285077,2
1285081,4
1285085,2
1285087,2
1285089,3
1285096,3
1285099,3
1285104,2
1285108,2
1285110,2
1285114,3
1285121,2
1285125,2
1285130,2
1285138,4
1285146,2
1285148,2
1285151,2
1285160,2
1285162,2
1285165,2
1285170,3
1285175,4
1285182,3
1285189,3
1285194,4
1285198,2
1285200,2
1285206,3
1285217,2
1285219,2
1285223,4
1285229,2
1285231,2
1285233,3
1285238,3
1285248,3
1285255,3
1285265,2
1285274,3
1285281,2
1285286,3
1285303,2
1285310,2
1285312,2
1285317,4
1285322,3
1285329,2
1285333,3
1285338,2
1285340,2
1285344,2
1285348,2
1285353,4
1285359,4
1285363,2
1285366,2
1285368,2
1285372,2
1285386,2
1285390,4
1285395,2
1285397,3
1285400,3
1285403,2
1285407,2
1285410,2
1285415,2
1285420,3
1285428,3
1285433,3
1285438,2
1285440,2
1285443,2
1285448,2
1285453,2
1285455,2
1285457,3
1285465,2
1285467,3
1285477,3
1285480,3
1285485,3
1285488,2
1285490,3
1285493,4
1285497,2
1285514,2
1285516,2
1285525,3
1285531,2
1285534,2
1285537,2
1285540,3
1285545,3
1285548,6
1285554,2
1285561,3
1285564,2
1285568,2
1285571,2
1285575,2
1285577,4
1285586,2
1285588,3
1285599,2
1285603,3
1285609,2
1285611,3
1285614,2
1285617,3
1285621,2
1285623,2
1285625,2
1285629,2
1285635,2
1285637,3
1285642,2
1285644,3
1285647,4
1285653,2
1285658,7
1285666,3
1285669,3
1285672,3
1285695,2
1285697,2
1285702,2
1285704,2
1285706,2
1285711,2
1285715,4
1285719,2
1285723,2
1285727,3
1285731,2
1285735,2
1285738,3
1285744,4
1285748,2
1285760,1
1285762,3
1285771,3
1285774,2
1285777,3
1285781,5
1285788,2
1285794,2
1285801,3
1285804,2
1285809,2
1285817,2
1285824,4
1285829,6
1285841,4
1285850,3
1285853,3
1285856,2
1285858,2
1285860,3
1285869,2
1285878,3
1285884,2
1285891,2
1285894,3
1285899,2
1285915,4
1285920,3
1285925,2
1285931,2
1285933,2
1285936,2
1285940,2
1285944,2
1285946,3
1285953,2
1285957,2
1285960,2
1285965,3
1285971,5
1285976,2
1285980,2
1285994,2
1285999,3
1286002,3
1286005,3
1286009,3
1286015,3
1286019,2
1286023,5
1286035,3
1286041,2
1286043,2
1286045,2
1286050,2
1286052,2
1286054,2
1286056,2
1286062,2
1286065,2
1286067,4
1286072,2
1286074,2
1286077,3
1286081,2
1286087,2
1286096,2
1286098,2
1286101,4
1286108,3
1286113,2
1286117,2
1286121,2
1286123,4
1286131,4
1286135,2
1286140,2
1286144,2
1286149,1
1286151,2
1286153,2
1286155,3
1286158,2
1286168,3
1286171,2
1286174,1
1286178,3
1286188,3
1286191,3
1286194,2
1286196,2
1286198,2
1286200,2
1286202,2
1286206,3
1286220,2
1286224,2
1286229,2
1286237,3
1286246,2
1286251,2
1286255,3
1286260,2
1286265,2
1286267,4
1286272,3
1286275,3
1286278,2
1286282,2
1286288,2
1286293,4
1286298,2
1286309,2
1286312,2
1286314,2
1286316,2
1286320,3
1286327,3
1286332,2
1286337,2
1286340,2
1286342,2
1286345,3
1286348,3
1286352,2
1286360,1
1286363,2
1286365,3
1286368,2
1286370,2
1286373,4
1286378,2
1286380,2
1286382,3
1286399,4
1286405,2
1286410,3
1286417,2
1286419,4
1286423,2
1286426,2
1286428,2
1286433,2
1286447,2
1286450,2
1286466,2
1286468,4
1286474,2
1286479,3
1286482,6
1286488,3
1286491,4
1286496,2
1286501,2
1286506,1
1286509,2
1286511,1
1286519,2
1286522,2
1286525,2
1286530,2
1286533,3
1286537,2
1286539,2
1286542,3
1286545,2
1286548,2
1286551,2
1286555,3
1286561,3
1286564,3
1286568,2
1286571,4
1286575,2
1286582,3
1286586,5
1286592,2
1286597,2
1286601,2
1286603,2
1286606,2
1286608,2
1286610,3
1286620,2
1286625,2
1286630,3
1286641,3
1286645,2
1286648,2
1286650,2
1286652,3
1286655,3
1286669,2
1286672,3
1286680,2
1286683,2
1286691,2
1286693,2
1286700,3
1286706,3
1286712,2
1286715,1
1286717,3
1286727,4
1286731,3
1286734,2
1286739,3
1286743,5
1286753,2
1286758,2
1286760,2
1286767,2
1286771,2
1286783,3
1286786,3
1286790,2
1286792,3
1286796,2
1286802,3
1286806,2
1286808,2
1286811,2
1286816,3
1286821,2
1286823,2
1286825,3
1286829,4
1286835,2
1286837,3
1286847,2
1286852,4
1286861,2
1286866,2
1286868,2
1286870,2
1286873,2
1286876,2
1286878,2
1286882,5
1286894,2
1286896,2
1286900,2
1286902,2
1286904,2
1286908,2
1286911,2
1286918,3
1286924,2
1286926,2
1286931,2
1286934,2
1286936,5
1286944,2
1286946,3
1286949,3
1286955,5
1286964,2
1286975,4
1286985,2
1286988,2
1286990,3
1287000,3
1287006,2
1287009,2
1287011,3
1287017,3
1287028,3
1287031,3
1287038,3
1287044,2
1287050,2
1287052,2
1287056,2
1287060,2
1287065,2
1287067,3
1287074,2
1287077,3
1287080,2
1287091,3
1287096,3
1287105,2
1287107,2
1287112,2
1287115,2
1287119,3
1287123,3
1287128,2
1287135,2
1287138,2
1287142,2
1287150,2
1287157,2
1287159,3
1287165,2
1287169,2
1287173,3
1287176,3
1287183,4
1287194,3
1287198,2
1287200,2
1287202,2
1287204,2
1287206,7
1287213,2
1287217,3
1287221,2
1287226,2
1287230,2
1287232,3
1287241,3
1287244,1
1287248,2
1287256,2
1287259,2
1287264,3
1287273,2
1287280,2
1287284,2
1287292,2
1287299,2
1287302,2
1287304,2
1287306,3
1287312,2
1287314,3
1287317,3
1287322,3
1287325,2
1287330,1
1287332,3
1287338,2
1287340,2
1287342,2
1287344,2
1287346,2
1287350,4
1287357,2
1287362,3
1287365,2
1287371,1
1287375,4
1287381,3
1287384,2
1287386,2
1287388,3
1287394,2
1287401,2
1287404,2
1287407,2
1287411,4
1287420,2
1287422,2
1287424,4
1287430,2
1287432,4
1287436,4
1287442,2
1287446,2
1287448,2
1287450,2
1287452,2
1287454,4
1287470,3
1287473,2
1287476,4
1287480,3
1287483,2
1287494,2
1287496,2
1287500,2
1287502,2
1287514,3
1287521,2
1287523,2
1287526,2
1287532,1
1287536,5
1287544,2
1287547,2
1287549,2
1287564,1
1287567,3
1287571,3
1287577,2
1287585,1
1287598,3
1287604,6
1287611,2
1287613,2
1287615,3
1287618,2
1287623,5
1287628,3
1287632,5
1287639,2
1287641,2
1287648,2
1287653,3
1287657,2
1287659,2
1287663,4
1287667,4
1287671,2
1287673,2
1287677,1
1287679,2
1287681,2
1287685,2
1287687,1
1287689,2
1287695,2
1287697,2
1287699,2
1287704,3
1287707,1
1287710,3
1287713,2
1287715,2
1287717,2
1287719,6
1287729,3
1287737,3
1287740,3
1287743,3
1287746,2
1287751,2
1287753,3
1287758,2
1287761,5
1287766,2
1287768,2
1287779,2
1287781,2
1287788,1
1287790,2
1287792,2
1287806,3
1287809,2
1287814,3
1287819,3
1287823,4
1287833,3
1287836,2
1287839,2
1287841,3
1287852,5
1287857,3
1287860,3
1287863,2
1287875,2
1287877,2
1287879,2
1287882,2
1287884,4
1287888,4
1287892,2
1287895,3
1287906,2
1287908,2
1287914,2
1287929,2
1287932,4
1287937,3
1287941,3
1287948,2
1287952,2
1287955,2
1287957,2
1287966,4
1287971,2
1287981,2
1287986,3
1287991,3
1288000,3
1288011,2
1288022,3
1288026,4
1288030,2
1288032,2
1288039,3
1288044,4
1288050,5
1288055,2
1288062,2
1288067,2
1288069,3
1288076,2
1288081,2
1288086,2
1288088,3
1288093,2
1288097,2
1288099,3
1288104,2
1288110,2
1288112,3
1288115,4
1288123,3
1288126,4
1288139,2
1288141,4
1288146,3
1288153,2
1288155,2
1288160,2
1288163,4
1288168,2
1288173,2
1288175,1
1288177,2
1288185,3
1288192,4
1288198,3
1288203,2
1288209,3
1288215,2
1288218,1
1288226,2
1288228,3
1288232,3
1288239,4
1288248,4
1288252,2
1288260,3
1288269,2
1288272,3
1288275,2
1288281,2
1288284,2
1288286,3
1288290,2
1288294,2
1288301,3
1288306,2
1288308,2
1288312,2
1288314,3
1288317,3
1288326,3
1288329,1
1288331,1
1288346,2
1288357,5
1288363,3
1288371,2
1288373,2
1288375,1
1288377,3
1288380,3
1288386,3
1288389,2
1288391,2
1288400,5
1288405,3
1288411,2
1288423,3
1288426,3
1288431,2
1288441,2
1288444,3
1288447,2
1288457,4
1288463,1
1288470,2
1288474,2
1288485,2
1288488,2
1288495,2
1288503,2
1288505,2
1288507,2
1288510,3
1288516,2
1288523,3
1288526,2
1288530,2
1288535,3
1288539,2
1288548,2
1288552,2
1288557,4
1288562,2
1288566,3
1288569,2
1288572,2
1288578,2
1288586,3
1288591,2
1288593,2
1288597,4
1288606,3
1288617,3
1288620,3
1288624,3
1288629,3
1288635,2
1288648,3
1288655,3
1288660,2
1288663,2
1288666,2
1288677,5
1288687,3
1288690,4
1288698,2
1288702,2
1288705,2
1288709,4
1288715,3
1288718,2
1288724,2
1288726,2
1288730,2
1288732,3
1288736,2
1288743,3
1288748,2
1288750,2
1288760,2
1288767,2
1288773,3
1288776,2
1288778,4
1288783,1
1288787,2
1288794,2
1288797,2
1288800,2
1288803,2
1288805,2
1288808,2
1288810,2
1288819,2
1288827,2
1288829,2
1288840,2
1288843,2
1288846,2
1288849,2
1288860,4
1288866,2
1288870,1
1288873,2
1288877,3
1288881,3
1288885,2
1288889,2
1288894,1
1288896,2
1288899,3
1288903,2
1288908,4
1288912,2
1288919,3
1288922,3
1288926,5
1288932,4
1288936,2
1288944,2
1288946,2
1288949,2
1288952,2
1288956,2
1288961,4
1288965,2
1288970,2
1288974,2
1288976,2
1288978,3
1288982,2
1288991,2
1288995,2
1288999,2
1289001,2
1289003,3
1289007,3
1289010,3
1289013,3
1289016,2
1289021,3
1289024,2
1289028,2
1289031,3
1289043,3
1289048,2
1289050,3
1289053,2
1289059,2
1289062,2
1289065,2
1289072,3
1289078,2
1289085,2
1289087,2
1289093,3
1289096,2
1289098,4
1289105,2
1289108,3
1289111,4
1289117,2
1289129,3
1289132,2
1289137,2
1289140,3
1289146,2
1289148,1
1289152,2
1289156,2
1289160,2
1289163,2
1289167,5
1289179,3
1289182,2
1289187,1
1289195,2
1289199,2
1289203,2
1289216,2
1289218,2
1289225,2
1289231,4
1289239,2
1289242,1
1289246,2
1289248,6
1289256,1
1289259,2
1289263,1
1289272,3
1289280,1
1289284,2
1289289,2
1289295,4
1289305,2
1289310,2
1289312,2
1289314,2
1289316,3
1289320,2
1289323,3
1289326,1
1289336,2
1289340,4
1289346,2
1289348,2
1289352,2
1289355,1
1289357,2
1289360,2
1289366,2
1289369,2
1289376,2
1289378,3
1289381,2
1289383,3
1289389,2
1289392,2
1289399,2
